issue_id,title,contents,authorLogin,authorAssociation,createdAt,closed,closedAt,closedDuration_days,milestone,participants_count,comments_count,firstCommentCreatedAt,firstCommentDuration_days,firstCommentAuthor,firstCommentAuthorAssociation,num_unique_comment_author_MEMBER,num_unique_comment_author_CONTRIBUTOR,num_unique_comment_author_COLLABORATOR,num_unique_comment_author_NONE,labels,label_documentation,label_enhancement,label_p1,label_website,label_p3,label_question,label_design,label_cleanup,label_p4,label_p0,label_help wanted,label_regression,label_bug,label_developer relations,label_p2
124,".type(""[ctrl]a[ctrl-up]"") does not work","This test writes 'a' at the end of the text.
(function () {
    function setup() {
        F.open(""index.html"");
    }

    module(""Ctrl + A"", {beforeEach: setup});

    test(""Ctrl+A"", function (assert) {
        var done = assert.async();

        S("".hello"").exists(function () {
            this.type(""[ctrl]a[ctrl-up][delete]"", function () {
                assert.ok(true);
                done();
            });
        });
    });
}());
<body>
    <h1>Type Test</h1>
    <form>
        <input class=""hello"" type=""text"" value=""Hello koala!""/>
    </form>
</body>

FuncUnit 3.0.0
jQuery 2.1.4
QUnit 1.18
Chrome 43",koalixCZ,NONE,2015-07-22 07:25:40+00:00,True,2015-08-13 10:33:47+00:00,22.13,,1,1,2015-07-22 07:27:15+00:00,0.0,koalixCZ,NONE,0,0,0,1,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
125,Getting started guide examples link,"Examples are currently linked to a broken url, moved to: https://github.com/bitovi/funcunit/tree/gh-pages/examples
Todo: verify the examples are still up to date & fix broken url",alexisabril,CONTRIBUTOR,2015-07-29 16:42:38+00:00,False,,,,6,4,2016-04-25 17:22:01+00:00,271.03,julia-allyce,CONTRIBUTOR,1,2,0,1,"['bug', 'developer relations', 'documentation', 'help wanted', 'p3', 'website']",True,False,False,True,True,False,False,False,False,False,True,False,True,True,False
126,Document function chaining on website,"FuncUnit adds all actions to a queue to ensure that items fire in the correct order. Not only could this be made a little clearer (it helps with the overall understanding of the tool), but it should be noted that functions can be added to the chain:
F(""input"").exists().type(""hello world"");
$(""input"").text() === ""hello world""; //-> not likely, due to how FuncUnit queue works

// queue up a function to run
F(function () {
    $(""input"").text() === ""hello world""; //-> true
});",DesignByOnyx,NONE,2015-08-12 23:33:31+00:00,False,,,,2,0,,,,,0,0,0,0,"['documentation', 'p3']",True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
127,exists() requires a message or else QUnit complains,"If exists() is the only test which runs and a message is omitted, QUnit will complain that at least 1 assertion was expected.
QUnit.test(""The input exists"", function () {
    F(""input"").exists();
});
The following will report that 1 assertion was successful:
QUnit.test(""The input exists"", function () {
    F(""input"").exists('The input exists');
});",DesignByOnyx,NONE,2015-08-13 01:45:52+00:00,False,,,,4,2,2015-08-13 01:47:36+00:00,0.0,matthewp,CONTRIBUTOR,0,2,0,0,['p3'],False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
128,Position API not working as expected instead gives an error. Please refer the code below,"F(""#xyz"").exists().click(function(){
equal(F(""div[class~=mw_type_Panel]"").position({top: 50, left: 50}));
});",sanketmi,NONE,2015-08-25 18:08:13+00:00,False,,,,2,0,,,,,0,0,0,0,['p2'],False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
130,homepage is broken,"The demos on the homepage don't seem to work at all. The QUnit tests are all failing.
I was trying on Chrome.",moschel,MEMBER,2015-10-11 18:17:51+00:00,True,2015-10-12 03:11:22+00:00,0.37,,2,1,2015-10-12 03:11:22+00:00,0.37,alexisabril,CONTRIBUTOR,0,1,0,0,['bug'],False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
132,Better error message when F.open() is blocked by popup blocker,"There needs to be a better error message thrown/displayed when F.open() is blocked by popup blocker. The error currently says Uncaught TypeError: Cannot read property '___FUNCUNIT_OPENED' of undefined.
It's not enough to indicate the probable issue.
Thanks",b2amar,NONE,2015-11-13 01:55:31+00:00,True,2016-10-31 20:31:27+00:00,353.77,,3,2,2015-11-14 04:39:40+00:00,1.11,marshallswain,MEMBER,1,1,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
133,I can't get funcunit to run,"I am searching for a basic example of running funcunit from the command line. In general I am told to type: ./js funcunit/open/... link to html. I don't have a command ./js or js. The other option is to run node node ... when I do node starts, but I am told node does not exist. That is true, there is no file 'node' in the current directory. Some posts suggest going to the funcunit folder. The file does not exist there either.
I am running on a MAC. Please help me! I am using funcunit 3.0.0.
Thanks",RALifeCoach,NONE,2016-01-12 17:41:13+00:00,True,2016-08-11 20:01:05+00:00,212.1,,3,6,2016-01-12 17:45:37+00:00,0.0,matthewp,CONTRIBUTOR,0,2,0,1,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
134,Site link to example package is broken,"Example package archive, currently referenced from http://funcunit.com/guides/Guides.guides.start.html page, leads to the 404 page: http://funcunit.com/dist/examples.zip
I also was not find examples on the GitHub.",isadovskiy,NONE,2016-01-14 07:55:54+00:00,False,,,,4,2,2016-04-25 17:27:52+00:00,102.4,julia-allyce,CONTRIBUTOR,0,2,0,0,"['help wanted', 'p3']",False,False,False,False,True,False,False,False,False,False,True,False,False,False,False
135,Touch Support,"I'm using FuncUnit a lot for JS testing, and wondering if there is any plan for FuncUnit to provide touch events API such as tap, long hold, pinch.",victor-xiong,NONE,2016-01-20 17:51:26+00:00,True,2017-04-19 15:31:08+00:00,454.9,,6,5,2016-01-20 18:29:43+00:00,0.03,matthewp,CONTRIBUTOR,1,2,0,1,"['enhancement', 'p3']",False,True,False,False,True,False,False,False,False,False,False,False,False,False,False
136,"Type performs implicit click, why?","Looks like funcunit type method sends a click as part of typing. When applying type to elements like checkboxes, the state of the checkbox can change unexpectedly. Canvas based testing is also weird due to this side effect.
for example
F(checkBoxNode).type('[Enter]')

causes a click (which causes a toggle), then an Enter which toggles again, which is not the desired result.
Is there any particular reason type includes a click? Can the users be asked to click themselves if they need focus before type?
type: function (text, success) { 
            this._addExists(); 
   -------> this.click(); 
            var selector = this.selector; 
            if (text === '') { 
                text = '[ctrl]a[ctrl-up]\b'; 
            } 
            FuncUnit.add({ 
                method: function (success, error) { 
                    syn('_type', this.bind[0], text, success); 
                }, 
                success: success, 
                error: 'Could not type ' + text + ' into ' + this.selector, 
                bind: this, 
                type: 'action' 
            }); 
            return this; 
        },",binodpanta,CONTRIBUTOR,2016-02-08 18:16:52+00:00,True,2016-09-20 17:32:13+00:00,224.97,,3,13,2016-02-08 20:23:54+00:00,0.09,justinbmeyer,MEMBER,1,2,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
137,Typing at the start of input inside an Iframe causes cursor to reset to end,"When i try to type into a text input that already has text in it while the cursor is positioned at the start it resets it to the end of the input.
I have already located a fix for this, it seems it's using the document var instead of the h.getWindow(el) helper function.
var h = syn.helpers, getSelection = function (el) {
    var real, r, start;
    if (el.selectionStart !== undefined) {
        if (document.activeElement && document.activeElement !== el && el.selectionStart === el.selectionEnd && el.selectionStart === 0) {
            return {
Should be
var h = syn.helpers, getSelection = function (el) {
    var real, r, start;
    if (el.selectionStart !== undefined) {
        if (h.getWindow(el).document.activeElement && h.getWindow(el).document.activeElement !== el && el.selectionStart === el.selectionEnd && el.selectionStart === 0) {
            return {",MrL0co,NONE,2016-02-10 12:28:51+00:00,False,,,,3,0,,,,,0,0,0,0,"['bug', 'help wanted', 'p2']",False,False,False,False,False,False,False,False,False,False,True,False,True,False,True
138,Chained .find()'s don't work with iframes,"I attempted to do:
F('.session-menu', 0)
        .visible('Session menu is visible')
        .find('.dropdown-toggle')
            .visible('Dropdown toggle is visible')

I wound up doing:
F('.session-menu', 0)
    .visible('Session menu is visible')

F('.dropdown-toggle', 0)
    .visible('Dropdown toggle is visible')",akagomez,CONTRIBUTOR,2016-02-24 17:20:13+00:00,False,,,,2,0,,,,,0,0,0,0,['p3'],False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
139,Dynamic iframes are considered not loaded,"If I create an <iframe>, populate it dynamically, and set it as the context for FuncUnit like this:
var iframe = $(document.createElement('iframe'));
iframe.contents().find('body').append(frag);    
F.open(win);

All tests will fail because FuncUnit.documentLoaded() will return false here: 
  
    
      funcunit/browser/getters.js
    
    
         Line 509
      in
      01f767b
    
    
    
    

        
          
           passed = false; 
        
    
  


Due to the fact that FuncUnit.win.location.href === 'about:blank' here: 
  
    
      funcunit/browser/open.js
    
    
        Lines 258 to 260
      in
      92fd4b2
    
    
    
    

        
          
           var loaded = FuncUnit.win.document.readyState === ""complete"" &&  
        

        
          
                    FuncUnit.win.location.href != ""about:blank"" && 
        

        
          
                    FuncUnit.win.document.body; 
        
    
  


To get around this I had to overwrite FuncUnit.documentLoaded to always return true like this:
F.documentLoaded = function () { return true; };",akagomez,CONTRIBUTOR,2016-02-24 20:25:51+00:00,False,,,,3,1,2016-08-11 18:00:05+00:00,168.9,matthewp,CONTRIBUTOR,0,1,0,0,"['bug', 'help wanted', 'p2']",False,False,False,False,False,False,False,False,False,False,True,False,True,False,True
140,.exists() isn't counted as an assertion unless a message is defined,"F('selection').exists(); // Expected at least one assertion...

F('selection').exists('Selection exists'); // 1 assertions of 1 passed, 0 failed.

I think the same is true for .missing(), though I can't confirm at the moment.",akagomez,CONTRIBUTOR,2016-02-26 20:50:38+00:00,True,2016-02-26 21:08:23+00:00,0.01,,2,4,2016-02-26 20:53:49+00:00,0.0,matthewp,CONTRIBUTOR,0,2,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
141,F.open(windowRef) is not documented,https://github.com/donejs/bitballs/blob/disappearing-top-menu-44/public/test/utils.js#L25,akagomez,CONTRIBUTOR,2016-02-26 20:51:31+00:00,False,,,,3,0,,,,,0,0,0,0,"['documentation', 'help wanted', 'p3']",True,False,False,False,True,False,False,False,False,False,True,False,False,False,False
142,"F(selector, frameId) isn't documented",https://github.com/bitovi/funcunit/blob/gh-pages/examples/todo_qunit.js#L2-L6,akagomez,CONTRIBUTOR,2016-02-26 20:53:25+00:00,False,,,,3,1,2016-10-31 20:19:23+00:00,247.98,mickmcgrath13,CONTRIBUTOR,0,1,0,0,"['documentation', 'help wanted', 'p3']",True,False,False,False,True,False,False,False,False,False,True,False,False,False,False
145,Tests fail in Travis only,"I don't have many details. The problem was intermittent originally and I haven't been able to reproduce since I originally worked around the issue here: donejs/bitballs#115.
At its core, setting fixture.delay in one test seemed to indirectly cause failures in other tests.
I'll follow up with more details as I'm able to identify them. For now this issue serves as a placeholder.",akagomez,CONTRIBUTOR,2016-03-10 14:08:08+00:00,True,2016-10-31 17:16:50+00:00,235.13,,3,3,2016-08-11 17:57:55+00:00,154.16,matthewp,CONTRIBUTOR,0,3,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
155,Qunit2 support?,"Looks like there is no version of Funcunit yet that support QUnit2? Is there a plan to release FuncUnit for qunit2, if so, what is the timeline on it?",binodpanta,CONTRIBUTOR,2016-08-04 13:38:12+00:00,False,,,,8,20,2016-08-09 15:49:12+00:00,5.09,binodpanta,CONTRIBUTOR,1,4,0,2,"['bug', 'help wanted', 'p2']",False,False,False,False,False,False,False,False,False,False,True,False,True,False,True
156,F.open() doesn't throw when violating same-origin,"You can't, for example, load google.com from localhost. This fails, but does so silently.
We do catch the error in a try/catch here. We could improve this by checking the error in the catch and if it is a SecurityError, rethrow so the user can see the error.
Chrome and Firefox give a different error message, so detecting this might be tricky.",matthewp,CONTRIBUTOR,2016-08-11 17:56:56+00:00,False,,,,2,0,,,,,0,0,0,0,"['bug', 'help wanted', 'p3']",False,False,False,False,True,False,False,False,False,False,True,False,True,False,False
158,perform a test during a mousedown event,"I want to write a test when the mousedown event is triggered. A class is add during the mousedown and removed at the mouseup event. At the moment it is only possible to perform a "".click()"" which triggers a mousedown and also a mouseup event so I can not test if the class is added between the mousedown and the mouseup event.",swipie,NONE,2016-10-14 06:47:06+00:00,False,,,,2,0,,,,,0,0,0,0,['p2'],False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
159,Get CanJS-like release script working,"include dist
make sure travis is working
get rid of grunt and bower
make sure dist is exporting FuncUnit",justinbmeyer,MEMBER,2016-10-24 14:56:59+00:00,True,2016-10-26 14:32:54+00:00,1.98,,2,0,,,,,0,0,0,0,"['enhancement', 'p1']",False,True,True,False,False,False,False,False,False,False,False,False,False,False,False
161,Write a contributing guide,A single page with some of the information in the contributing section of: http://canjs.github.io/canjs/doc/guides.html,justinbmeyer,MEMBER,2016-10-25 15:37:50+00:00,True,2016-10-28 17:30:40+00:00,3.08,,2,0,,,,,0,0,0,0,['p1'],False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
162,Get documentation working,"Use documentjs (not bit-docs for now)
Use canjs style makefile for getting docs over to gh-pages",mickmcgrath13,CONTRIBUTOR,2016-10-25 15:52:36+00:00,True,2016-10-28 13:29:10+00:00,2.9,,1,0,,,,,0,0,0,0,['p1'],False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
164,Update examples to use NPM/Steal,"The pages in sites/examples/ are currently pointing to files in sites/examples/resources via <script> tags.  These should be updated to use NPM/Steal.
The same should also be done for any references to files in the following directories

site/app/lib/
site/examples/todo/js/
site/examples/todo/bower_components/",mickmcgrath13,CONTRIBUTOR,2016-10-27 19:36:21+00:00,False,,,,1,0,,,,,0,0,0,0,['p3'],False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
170,Mixed content errors on docs site when loading over https,"It's trying to get:
http://ghbtns.com/github-btn.html?user=bitovi&repo=funcunit&type=watch&count=true
http://ghbtns.com/github-btn.html?user=bitovi&repo=funcunit&type=fork&count=true
and
http://api.bithub.com/api/events/summary?origin_date=2013-10-31%3A",mickmcgrath13,CONTRIBUTOR,2016-10-31 17:10:44+00:00,True,2016-11-02 22:01:45+00:00,2.2,,1,0,,,,,0,0,0,0,"['bug', 'documentation', 'p1', 'website']",True,False,True,True,False,False,False,False,False,False,False,False,True,False,False
171,Update travis.yml firefox version,set firefox version to something around 48,mickmcgrath13,CONTRIBUTOR,2016-10-31 17:44:16+00:00,False,,,,1,0,,,,,0,0,0,0,['p3'],False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
173,Use continuous deployment with travis,#168,mickmcgrath13,CONTRIBUTOR,2016-11-01 16:55:36+00:00,False,,,,1,0,,,,,0,0,0,0,"['p4', 'website']",False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
181,FuncUnit.com audit,"Go through the website and look for broken demos & links, missing images & videos, spelling & grammar issues, accessibility issues, poor performance, etc.",chasenlehara,MEMBER,2016-11-15 23:55:32+00:00,False,,,v2.1,1,0,,,,,0,0,0,0,"['developer relations', 'p3']",False,False,False,False,True,False,False,False,False,False,False,False,False,True,False
182,Add blur action for testing blur events.,"If in a component's event we listen to a blur even like this:
Component.extend({
        tag : 'my-component',
        viewModel : myVM,
        events : {
            '.my-message blur': function (element) {
                this.viewModel.doSmth();
            }
        }
it would be nice to be able to:
F('.my-message').blur( function() {
       // ...
});",ilyavf,NONE,2016-12-21 21:30:48+00:00,False,,,,3,1,2016-12-22 04:04:11+00:00,0.27,justinbmeyer,MEMBER,1,0,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
186,[ctrl/alt/cmd/shift]-click support,"We would like to have special-key click support to test a multi-select table.
I've tried setting syn's ctrlKey to true and then perform a click, but it doesn't work.
syn.key.ctrlKey = true;
F('.table__row:even').click();",jeroencornelissen,NONE,2017-02-07 08:10:07+00:00,True,2017-04-19 15:31:08+00:00,71.31,,3,2,2017-02-07 12:54:25+00:00,0.2,matthewp,CONTRIBUTOR,0,2,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
187,Do not set window.jQuery,"The jquery imported calls noConflict which cleans up global $ and jQuery. This file then puts the old version of jQuery back on window.jQuery
So if you are using jquery plugins that pass window.jQuery into an IIFE you will be using the FuncUnit version of jQuery in the plugin but a newer version in Can (and your tests)
Proposed solution – Remove this line:
https://github.com/bitovi/funcunit/blob/master/browser/init.js#L4
window.jQuery = jQuery;",mickmcgrath13,CONTRIBUTOR,2017-02-13 16:23:58+00:00,True,2017-04-10 19:15:00+00:00,56.12,,4,2,2017-02-13 16:32:49+00:00,0.01,matthewp,CONTRIBUTOR,0,1,0,1,"['bug', 'p1']",False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
188,Document how to test mouseover,It’d be helpful to have docs on how to write a “test for something with a mouseover”: https://gitter.im/bitovi/funcunit?at=58ac5d55872fc8ce626577cf,chasenlehara,MEMBER,2017-02-21 17:14:52+00:00,False,,,,2,0,,,,,0,0,0,0,"['documentation', 'help wanted']",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
190,Update Syn,Update Syn to include the fix for bitovi/syn#122,chasenlehara,MEMBER,2017-02-23 01:23:06+00:00,True,2017-02-24 18:01:44+00:00,1.69,,1,0,,,,,0,0,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
192,Automatically update the version number on the home page,"When a new version of FuncUnit is released and the website is updated, the home page should have the updated version number.
Related to #180",chasenlehara,MEMBER,2017-03-01 22:06:35+00:00,True,2017-04-04 19:14:00+00:00,33.88,,2,0,,,,,0,0,0,0,"['developer relations', 'enhancement', 'help wanted', 'p1', 'website']",False,True,True,True,False,False,False,False,False,False,True,False,False,True,False
196,Improve the FuncUnit.com build,"You can run make to build & deploy the FuncUnit site, but the way it works seems like a hack:

The site folder has its own Makefile and package.json, which seems odd
At least one file is force-added unnecessarily (that whole script could probably use some attention/verification)
Static resources are loaded from different folders, depending on which main section you’re on (i.e. the home page loads resources from site/static, while the Guides page loads from guides/static)

Home page:

Guides page:",chasenlehara,MEMBER,2017-04-06 23:30:40+00:00,False,,,,2,3,2017-05-12 16:28:15+00:00,35.71,chasenlehara,MEMBER,1,0,0,0,"['cleanup', 'developer relations', 'help wanted', 'p2', 'website']",False,False,False,True,False,False,False,True,False,False,True,False,False,True,True
198,point to global.js in build but not in package.json,"this: https://github.com/bitovi/funcunit/blob/master/package.json#L67
should be:
""main"": ""funcunit"",

..and then add
system: {
 main: ""global""
}

to outputs.global in https://github.com/bitovi/funcunit/blob/master/build.js",mickmcgrath13,CONTRIBUTOR,2017-04-11 18:03:10+00:00,True,2017-04-11 22:05:27+00:00,0.17,,1,0,,,,,0,0,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
200,System.import funcunit somehow stops qunit's beforeEach hook to run,"This test fails:
import QUnit from 'steal-qunit';

System.import('funcunit').then(function (F) {
	// F.attach(QUnit);
	let beforeEachHasRun = false;

	QUnit.module('[Functional] System.import funcunit', {
		beforeEach(assert) {
			beforeEachHasRun = true;
		},
		afterEach() {
			beforeEachHasRun = false;
		}
	});

	QUnit.test('before each ran for this test', function (assert) {
		assert.ok(beforeEachHasRun);
	});
	QUnit.test('before each ran for this test, too', function (assert) {
		assert.ok(beforeEachHasRun); //this fails
	});
});
..notice that the F.attach(QUnit) is commented out...",mickmcgrath13,CONTRIBUTOR,2017-04-12 21:58:11+00:00,False,,,,2,11,2017-04-12 22:03:26+00:00,0.0,mickmcgrath13,CONTRIBUTOR,0,2,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
201,Provide a range of jQuery versions,"We should provide a range of jQuery versions for our jQuery dependency so that it is more likely that FuncUnit can utilize the app's version.
Something like:
""dependencies"": {
  ""jquery"": "">=1.9.0 <1.12.0 || >=2.1.0 <2.3.0""
},",mickmcgrath13,CONTRIBUTOR,2017-04-17 16:55:17+00:00,False,,,,1,0,,,,,0,0,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
206,Throws error when using the click method on the document,"If you use .click like this f.click(document), it throws the following error.
syn.js:173 Uncaught TypeError: Cannot read property 'jQuery' of undefined
    at Function.jquery (https://unpkg.com/syn@0.5.0/dist/global/syn.js:173:49)
    at Object.addOffset (https://unpkg.com/syn@0.5.0/dist/global/syn.js:326:30)
    at init._click (https://unpkg.com/syn@0.5.0/dist/global/syn.js:515:25)
    at new init (https://unpkg.com/syn@0.5.0/dist/global/syn.js:155:27)
    at syn (https://unpkg.com/syn@0.5.0/dist/global/syn.js:131:20)
    at Function.syn.(anonymous function) [as click] (https://unpkg.com/syn@0.5.0/dist/global/syn.js:578:24)
    at HTMLDocument.<anonymous> (https://fiddle.jshell.net/0xxjv2o0/1/show/:49:5)
    at fire (https://code.jquery.com/jquery-2.1.3.js:3094:30)
    at Object.fireWith [as resolveWith] (https://code.jquery.com/jquery-2.1.3.js:3206:7)
    at Function.ready (https://code.jquery.com/jquery-2.1.3.js:3412:13)

JSfiddle",imaustink,CONTRIBUTOR,2017-05-09 02:49:48+00:00,True,2017-05-12 00:36:30+00:00,2.91,,3,3,2017-05-09 16:39:25+00:00,0.58,chasenlehara,MEMBER,2,1,0,0,"['bug', 'help wanted', 'p1']",False,False,True,False,False,False,False,False,False,False,True,False,True,False,False
207,Set up SauceLabs for browser testing,"We ran into an issue where Funcunit was throwing an error on Chrome 58 on Windows 10: canjs/canjs#3235. We should set up SauceLabs testing for funcunit so we can catch these issues earlier.
Setting up SauceLabs is relatively easy using the test-saucelabs package like we are using in canjs here: https://github.com/canjs/canjs/blob/master/test/test-sauce-labs.js.",phillipskevin,CONTRIBUTOR,2017-05-11 15:18:28+00:00,False,,,,3,3,2017-05-30 22:46:26+00:00,19.31,morrme,NONE,0,1,0,1,"['developer relations', 'help wanted']",False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
208,Add a Press Kit page,It should be the last page under Guides.,chasenlehara,MEMBER,2017-06-27 14:04:12+00:00,False,,,,2,0,,,,,0,0,0,0,"['design', 'developer relations']",False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
210,CI Failing,"Travis fails for just about anything with an issue related to node-gyp.
Tests pass locally on OS X for funcunit@0.4.0.
This does not appear to be a Node 8 issue as the tests pass locally with Node 8 and Node 6. This should be confirmed by locking down the Node version. Currently, Travis runs Node 8 by default.",andrejewski,CONTRIBUTOR,2017-06-28 14:25:50+00:00,True,2017-06-28 16:11:36+00:00,0.07,,1,1,2017-06-28 16:11:36+00:00,0.07,andrejewski,CONTRIBUTOR,0,1,0,0,['p0'],False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
211,Function.caller does not work strict mode,The QUnit2 change takes advantage of Function.caller which breaks people who are using 'strict mode';. We should look for alternatives or workarounds.,andrejewski,CONTRIBUTOR,2017-06-28 15:47:15+00:00,True,2017-06-28 18:39:03+00:00,0.12,,1,0,,,,,0,0,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
213,Test against Node 8,"Currently, FuncUnit CI tests will run using Node 7. We should support Node 8.",andrejewski,CONTRIBUTOR,2017-06-28 16:11:11+00:00,True,2018-06-22 23:43:15+00:00,359.31,,1,0,,,,,0,0,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
215,Set up Google Analytics,,chasenlehara,MEMBER,2017-07-18 23:36:15+00:00,True,2017-07-20 15:47:06+00:00,1.67,,1,0,,,,,0,0,0,0,"['developer relations', 'website']",False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
218,how can i install funcit from github?,"In a separate post, i found the link of funcit
https://github.com/jupiterjs/funcit
How can i install(or use) it after downloading the project from github?",debajyoti3061,NONE,2017-07-25 19:07:58+00:00,True,2017-07-25 20:44:38+00:00,0.07,,2,1,2017-07-25 20:44:38+00:00,0.07,chasenlehara,MEMBER,1,0,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
219,Advertise the community survey on funcunit.com,,chasenlehara,MEMBER,2017-09-11 22:14:16+00:00,True,2017-09-18 01:44:57+00:00,6.15,,1,1,2017-09-18 01:44:57+00:00,6.15,chasenlehara,MEMBER,1,0,0,0,['developer relations'],False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
220,dist folder not included on npm,I just tried republishing but it didn’t include the dist folder. Nothing obvious sticks out to me as to why it’s not being published.,chasenlehara,MEMBER,2017-10-16 18:52:44+00:00,True,2017-10-24 15:51:39+00:00,7.87,,2,4,2017-10-23 23:03:44+00:00,7.17,mckenna,CONTRIBUTOR,1,1,0,0,"['help wanted', 'p1']",False,False,True,False,False,False,False,False,False,False,True,False,False,False,False
223,Failure while using F.attach(Qunit),"The code below is taken from the QUnit homepage with just 1 addition of funcunit.js
The failure point is F.attach(QUnit). The error is
ReferenceError: arugments is not defined
at Object. (https://rawgit.com/bitovi/funcunit/v3.4.2/dist/funcunit.js:8874:41)
I am looking for a workaround for this as this biting me at many other places.
<!DOCTYPE html>
<html>
<head>
  <meta charset=""utf-8"">
  <meta name=""viewport"" content=""width=device-width"">
  <title>QUnit Example</title>
  <link rel=""stylesheet"" href=""https://code.jquery.com/qunit/qunit-2.6.1.css"">
</head>
<body>
  <div id=""qunit""></div>
  <div id=""qunit-fixture""></div>
  <script src=""https://code.jquery.com/qunit/qunit-2.6.1.js""></script>
  <script type=""text/javascript"" src=""https://rawgit.com/bitovi/funcunit/v3.4.2/dist/funcunit.js""></script>

  <script type=""text/javascript"">
    F.attach(QUnit);
    QUnit.test( ""hello test"", function( assert ) {
      assert.ok( 1 == ""1"", ""Passed!"" );
    });
  </script>
</body>
</html>",mgarg1,NONE,2018-05-18 09:08:47+00:00,True,2018-06-25 14:29:07+00:00,38.22,,2,2,2018-05-18 15:57:32+00:00,0.28,chasenlehara,MEMBER,1,0,0,1,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
224,FuncUnit + iframe: click() on link (<a>) tage produces false positive. ,"I am implementing a test where the PageUnderTest(PUT) will open and contains iframe in it which loads content dynamically with javascript. I was able to move into the iframe content, get ids and link tags. When I use click() on one of the links, code execution moves into success call back, but the page stays as is on the landing page. Sample code below
F('iframe').contents().find(""#nav_toggle button"").exists(""button exist"").click(20000,function() {
	  		console.log(""ok"")
},""was able to click the button"");

Tried:
F('iframe',0).contents()...
F('#iframe_id').contents()...
and without chaining.
Another code sample:
F('iframe').contents().find(""a[href='index.html']:first"").click(20000,function() {
	    		alert('ok')
	});

Bug? Any help is appreciated.
FuncUnit version - 3.3  along with Qunit 1.17.1
Browser - Chrome - 67.0.3396.79
Computer - iMac with 10.10.3 Yosemite",pawanpe,NONE,2018-06-08 20:40:05+00:00,True,2018-06-13 20:12:56+00:00,4.98,,1,1,2018-06-13 20:12:56+00:00,4.98,pawanpe,NONE,0,0,0,1,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
228,Remove the dependency on jquery,"I did a spike on seeing if we could remove jquery as a dependency: https://github.com/bitovi/funcunit/tree/no-jq
It didn't quite succeed. Some of the issues I ran into:

There are uses of .val() and .text(), etc. that we'd have to write our
own versions of.
There are jqueryisms in the test and some dependencies on jquery-only
selectors.",matthewp,CONTRIBUTOR,2018-11-01 16:23:01+00:00,False,,,,1,0,,,,,0,0,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
229,Make FuncUnit use async/await rather than a queue system,This is a future proposal that needs to be more fully thoroughly thought out.,matthewp,CONTRIBUTOR,2018-11-01 16:23:51+00:00,False,,,,2,1,2018-11-01 16:40:11+00:00,0.01,justinbmeyer,MEMBER,1,0,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
232,dist folder not included on npm,"Dist folder is not included in latest version on npm.
Looks like same issue as #220
I recommend setting up prepublish script hook.",danielhusar,NONE,2019-01-09 17:59:40+00:00,True,2019-01-25 16:08:36+00:00,15.92,,3,1,2019-01-15 19:29:13+00:00,6.06,cherifGsoul,CONTRIBUTOR,0,1,0,0,"['p1', 'regression']",False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
